
                        PRETTY DAMN QUICK REPORT         
               ==========================================
               ***  on   Sun Dec 10 13:31:57 2017     ***
               ***  for  DB Query Cluster             ***
               ***  PDQ  Version 7.0.0 Build 052116   ***
               ==========================================

               ==========================================
               ********    PDQ Model INPUTS      ********
               ==========================================

WORKLOAD Parameters:

Node Sched Resource   Workload   Class     Visits    Service     Demand
  1  FCFS DSU69      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU70      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU71      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU72      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU73      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU74      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU75      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU76      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU77      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU78      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU79      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU80      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU81      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU82      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU83      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU84      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU85      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU86      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU87      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU88      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU89      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU90      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU91      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU92      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU93      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU94      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU95      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU96      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU97      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU98      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU99      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU100     query      Closed     0.0100     1.2000     0.0120

Queueing Circuit Totals
Streams:   1
Nodes:   165

query        800.00        1.9000    10.00


               ==========================================
               ********   PDQ Model OUTPUTS      ********
               ==========================================

Solution Method: APPROX        (Iterations: 10; Accuracy: 0.1000%)

               ********   SYSTEM Performance     ********

Metric                     Value    Unit
------                     -----    ----
Workload: "query"
Mean concurrency        269.9270    Users
Mean throughput          53.0073    Users/Sec
Response time             5.0923    Sec
Round trip time          15.0923    Sec
Stretch factor            2.6801

Bounds Analysis:
Max throughput           83.3333    Users/Sec
Min response              1.9000    Sec
Max Demand                0.0120    Sec
Tot demand                1.9000    Sec
Think time               10.0000    Sec
Optimal clients         991.6667    Clients


               ********   RESOURCE Performance   ********

Metric          Resource     Work              Value   Unit
------          --------     ----              -----   ----
Capacity        FEP1         query                 1   Servers
Throughput      FEP1         query            3.5338   Visits/Sec
In service      FEP1         query            0.3534   Users
Utilization     FEP1         query           35.3382   Percent
Queue length    FEP1         query            0.5460   Users
Waiting line    FEP1         query            0.1927   Users
Waiting time    FEP1         query            0.0036   Sec
Residence time  FEP1         query            0.0103   Sec
Waiting time    FEP1         query            0.0036   Sec

Capacity        FEP2         query                 1   Servers
Throughput      FEP2         query            3.5338   Visits/Sec
In service      FEP2         query            0.3534   Users
Utilization     FEP2         query           35.3382   Percent
Queue length    FEP2         query            0.5460   Users
Waiting line    FEP2         query            0.1927   Users
Waiting time    FEP2         query            0.0036   Sec
Residence time  FEP2         query            0.0103   Sec
Waiting time    FEP2         query            0.0036   Sec

Capacity        FEP3         query                 1   Servers
Throughput      FEP3         query            3.5338   Visits/Sec
In service      FEP3         query            0.3534   Users
Utilization     FEP3         query           35.3382   Percent
Queue length    FEP3         query            0.5460   Users
Waiting line    FEP3         query            0.1927   Users
Waiting time    FEP3         query            0.0036   Sec
Residence time  FEP3         query            0.0103   Sec
Waiting time    FEP3         query            0.0036   Sec

Capacity        FEP4         query                 1   Servers
Throughput      FEP4         query            3.5338   Visits/Sec
In service      FEP4         query            0.3534   Users
Utilization     FEP4         query           35.3382   Percent
Queue length    FEP4         query            0.5460   Users
Waiting line    FEP4         query            0.1927   Users
Waiting time    FEP4         query            0.0036   Sec
Residence time  FEP4         query            0.0103   Sec
Waiting time    FEP4         query            0.0036   Sec

Capacity        FEP5         query                 1   Servers
Throughput      FEP5         query            3.5338   Visits/Sec
In service      FEP5         query            0.3534   Users
Utilization     FEP5         query           35.3382   Percent
Queue length    FEP5         query            0.5460   Users
Waiting line    FEP5         query            0.1927   Users
Waiting time    FEP5         query            0.0036   Sec
Residence time  FEP5         query            0.0103   Sec
Waiting time    FEP5         query            0.0036   Sec

Capacity        FEP6         query                 1   Servers
Throughput      FEP6         query            3.5338   Visits/Sec
In service      FEP6         query            0.3534   Users
Utilization     FEP6         query           35.3382   Percent
Queue length    FEP6         query            0.5460   Users
Waiting line    FEP6         query            0.1927   Users
Waiting time    FEP6         query            0.0036   Sec
Residence time  FEP6         query            0.0103   Sec
Waiting time    FEP6         query            0.0036   Sec

Capacity        FEP7         query                 1   Servers
Throughput      FEP7         query            3.5338   Visits/Sec
In service      FEP7         query            0.3534   Users
Utilization     FEP7         query           35.3382   Percent
Queue length    FEP7         query            0.5460   Users
Waiting line    FEP7         query            0.1927   Users
Waiting time    FEP7         query            0.0036   Sec
Residence time  FEP7         query            0.0103   Sec
Waiting time    FEP7         query            0.0036   Sec

Capacity        FEP8         query                 1   Servers
Throughput      FEP8         query            3.5338   Visits/Sec
In service      FEP8         query            0.3534   Users
Utilization     FEP8         query           35.3382   Percent
Queue length    FEP8         query            0.5460   Users
Waiting line    FEP8         query            0.1927   Users
Waiting time    FEP8         query            0.0036   Sec
Residence time  FEP8         query            0.0103   Sec
Waiting time    FEP8         query            0.0036   Sec

Capacity        FEP9         query                 1   Servers
Throughput      FEP9         query            3.5338   Visits/Sec
In service      FEP9         query            0.3534   Users
Utilization     FEP9         query           35.3382   Percent
Queue length    FEP9         query            0.5460   Users
Waiting line    FEP9         query            0.1927   Users
Waiting time    FEP9         query            0.0036   Sec
Residence time  FEP9         query            0.0103   Sec
Waiting time    FEP9         query            0.0036   Sec

Capacity        FEP10        query                 1   Servers
Throughput      FEP10        query            3.5338   Visits/Sec
In service      FEP10        query            0.3534   Users
Utilization     FEP10        query           35.3382   Percent
Queue length    FEP10        query            0.5460   Users
Waiting line    FEP10        query            0.1927   Users
Waiting time    FEP10        query            0.0036   Sec
Residence time  FEP10        query            0.0103   Sec
Waiting time    FEP10        query            0.0036   Sec

Capacity        FEP11        query                 1   Servers
Throughput      FEP11        query            3.5338   Visits/Sec
In service      FEP11        query            0.3534   Users
Utilization     FEP11        query           35.3382   Percent
Queue length    FEP11        query            0.5460   Users
Waiting line    FEP11        query            0.1927   Users
Waiting time    FEP11        query            0.0036   Sec
Residence time  FEP11        query            0.0103   Sec
Waiting time    FEP11        query            0.0036   Sec

Capacity        FEP12        query                 1   Servers
Throughput      FEP12        query            3.5338   Visits/Sec
In service      FEP12        query            0.3534   Users
Utilization     FEP12        query           35.3382   Percent
Queue length    FEP12        query            0.5460   Users
Waiting line    FEP12        query            0.1927   Users
Waiting time    FEP12        query            0.0036   Sec
Residence time  FEP12        query            0.0103   Sec
Waiting time    FEP12        query            0.0036   Sec

Capacity        FEP13        query                 1   Servers
Throughput      FEP13        query            3.5338   Visits/Sec
In service      FEP13        query            0.3534   Users
Utilization     FEP13        query           35.3382   Percent
Queue length    FEP13        query            0.5460   Users
Waiting line    FEP13        query            0.1927   Users
Waiting time    FEP13        query            0.0036   Sec
Residence time  FEP13        query            0.0103   Sec
Waiting time    FEP13        query            0.0036   Sec

Capacity        FEP14        query                 1   Servers
Throughput      FEP14        query            3.5338   Visits/Sec
In service      FEP14        query            0.3534   Users
Utilization     FEP14        query           35.3382   Percent
Queue length    FEP14        query            0.5460   Users
Waiting line    FEP14        query            0.1927   Users
Waiting time    FEP14        query            0.0036   Sec
Residence time  FEP14        query            0.0103   Sec
Waiting time    FEP14        query            0.0036   Sec

Capacity        FEP15        query                 1   Servers
Throughput      FEP15        query            3.5338   Visits/Sec
In service      FEP15        query            0.3534   Users
Utilization     FEP15        query           35.3382   Percent
Queue length    FEP15        query            0.5460   Users
Waiting line    FEP15        query            0.1927   Users
Waiting time    FEP15        query            0.0036   Sec
Residence time  FEP15        query            0.0103   Sec
Waiting time    FEP15        query            0.0036   Sec

Capacity        BEP1         query                 1   Servers
Throughput      BEP1         query            1.0601   Visits/Sec
In service      BEP1         query            0.6361   Users
Utilization     BEP1         query           63.6088   Percent
Queue length    BEP1         query            1.7449   Users
Waiting line    BEP1         query            1.1088   Users
Waiting time    BEP1         query            0.0209   Sec
Residence time  BEP1         query            0.0329   Sec
Waiting time    BEP1         query            0.0209   Sec

Capacity        BEP2         query                 1   Servers
Throughput      BEP2         query            1.0601   Visits/Sec
In service      BEP2         query            0.6361   Users
Utilization     BEP2         query           63.6088   Percent
Queue length    BEP2         query            1.7449   Users
Waiting line    BEP2         query            1.1088   Users
Waiting time    BEP2         query            0.0209   Sec
Residence time  BEP2         query            0.0329   Sec
Waiting time    BEP2         query            0.0209   Sec

Capacity        BEP3         query                 1   Servers
Throughput      BEP3         query            1.0601   Visits/Sec
In service      BEP3         query            0.6361   Users
Utilization     BEP3         query           63.6088   Percent
Queue length    BEP3         query            1.7449   Users
Waiting line    BEP3         query            1.1088   Users
Waiting time    BEP3         query            0.0209   Sec
Residence time  BEP3         query            0.0329   Sec
Waiting time    BEP3         query            0.0209   Sec

Capacity        BEP4         query                 1   Servers
Throughput      BEP4         query            1.0601   Visits/Sec
In service      BEP4         query            0.6361   Users
Utilization     BEP4         query           63.6088   Percent
Queue length    BEP4         query            1.7449   Users
Waiting line    BEP4         query            1.1088   Users
Waiting time    BEP4         query            0.0209   Sec
Residence time  BEP4         query            0.0329   Sec
Waiting time    BEP4         query            0.0209   Sec

Capacity        BEP5         query                 1   Servers
Throughput      BEP5         query            1.0601   Visits/Sec
In service      BEP5         query            0.6361   Users
Utilization     BEP5         query           63.6088   Percent
Queue length    BEP5         query            1.7449   Users
Waiting line    BEP5         query            1.1088   Users
Waiting time    BEP5         query            0.0209   Sec
Residence time  BEP5         query            0.0329   Sec
Waiting time    BEP5         query            0.0209   Sec

Capacity        BEP6         query                 1   Servers
Throughput      BEP6         query            1.0601   Visits/Sec
In service      BEP6         query            0.6361   Users
Utilization     BEP6         query           63.6088   Percent
Queue length    BEP6         query            1.7449   Users
Waiting line    BEP6         query            1.1088   Users
Waiting time    BEP6         query            0.0209   Sec
Residence time  BEP6         query            0.0329   Sec
Waiting time    BEP6         query            0.0209   Sec

Capacity        BEP7         query                 1   Servers
Throughput      BEP7         query            1.0601   Visits/Sec
In service      BEP7         query            0.6361   Users
Utilization     BEP7         query           63.6088   Percent
Queue length    BEP7         query            1.7449   Users
Waiting line    BEP7         query            1.1088   Users
Waiting time    BEP7         query            0.0209   Sec
Residence time  BEP7         query            0.0329   Sec
Waiting time    BEP7         query            0.0209   Sec

Capacity        BEP8         query                 1   Servers
Throughput      BEP8         query            1.0601   Visits/Sec
In service      BEP8         query            0.6361   Users
Utilization     BEP8         query           63.6088   Percent
Queue length    BEP8         query            1.7449   Users
Waiting line    BEP8         query            1.1088   Users
Waiting time    BEP8         query            0.0209   Sec
Residence time  BEP8         query            0.0329   Sec
Waiting time    BEP8         query            0.0209   Sec

Capacity        BEP9         query                 1   Servers
Throughput      BEP9         query            1.0601   Visits/Sec
In service      BEP9         query            0.6361   Users
Utilization     BEP9         query           63.6088   Percent
Queue length    BEP9         query            1.7449   Users
Waiting line    BEP9         query            1.1088   Users
Waiting time    BEP9         query            0.0209   Sec
Residence time  BEP9         query            0.0329   Sec
Waiting time    BEP9         query            0.0209   Sec

Capacity        BEP10        query                 1   Servers
Throughput      BEP10        query            1.0601   Visits/Sec
In service      BEP10        query            0.6361   Users
Utilization     BEP10        query           63.6088   Percent
Queue length    BEP10        query            1.7449   Users
Waiting line    BEP10        query            1.1088   Users
Waiting time    BEP10        query            0.0209   Sec
Residence time  BEP10        query            0.0329   Sec
Waiting time    BEP10        query            0.0209   Sec

Capacity        BEP11        query                 1   Servers
Throughput      BEP11        query            1.0601   Visits/Sec
In service      BEP11        query            0.6361   Users
Utilization     BEP11        query           63.6088   Percent
Queue length    BEP11        query            1.7449   Users
Waiting line    BEP11        query            1.1088   Users
Waiting time    BEP11        query            0.0209   Sec
Residence time  BEP11        query            0.0329   Sec
Waiting time    BEP11        query            0.0209   Sec

Capacity        BEP12        query                 1   Servers
Throughput      BEP12        query            1.0601   Visits/Sec
In service      BEP12        query            0.6361   Users
Utilization     BEP12        query           63.6088   Percent
Queue length    BEP12        query            1.7449   Users
Waiting line    BEP12        query            1.1088   Users
Waiting time    BEP12        query            0.0209   Sec
Residence time  BEP12        query            0.0329   Sec
Waiting time    BEP12        query            0.0209   Sec

Capacity        BEP13        query                 1   Servers
Throughput      BEP13        query            1.0601   Visits/Sec
In service      BEP13        query            0.6361   Users
Utilization     BEP13        query           63.6088   Percent
Queue length    BEP13        query            1.7449   Users
Waiting line    BEP13        query            1.1088   Users
Waiting time    BEP13        query            0.0209   Sec
Residence time  BEP13        query            0.0329   Sec
Waiting time    BEP13        query            0.0209   Sec

Capacity        BEP14        query                 1   Servers
Throughput      BEP14        query            1.0601   Visits/Sec
In service      BEP14        query            0.6361   Users
Utilization     BEP14        query           63.6088   Percent
Queue length    BEP14        query            1.7449   Users
Waiting line    BEP14        query            1.1088   Users
Waiting time    BEP14        query            0.0209   Sec
Residence time  BEP14        query            0.0329   Sec
Waiting time    BEP14        query            0.0209   Sec

Capacity        BEP15        query                 1   Servers
Throughput      BEP15        query            1.0601   Visits/Sec
In service      BEP15        query            0.6361   Users
Utilization     BEP15        query           63.6088   Percent
Queue length    BEP15        query            1.7449   Users
Waiting line    BEP15        query            1.1088   Users
Waiting time    BEP15        query            0.0209   Sec
Residence time  BEP15        query            0.0329   Sec
Waiting time    BEP15        query            0.0209   Sec

Capacity        BEP16        query                 1   Servers
Throughput      BEP16        query            1.0601   Visits/Sec
In service      BEP16        query            0.6361   Users
Utilization     BEP16        query           63.6088   Percent
Queue length    BEP16        query            1.7449   Users
Waiting line    BEP16        query            1.1088   Users
Waiting time    BEP16        query            0.0209   Sec
Residence time  BEP16        query            0.0329   Sec
Waiting time    BEP16        query            0.0209   Sec

Capacity        BEP17        query                 1   Servers
Throughput      BEP17        query            1.0601   Visits/Sec
In service      BEP17        query            0.6361   Users
Utilization     BEP17        query           63.6088   Percent
Queue length    BEP17        query            1.7449   Users
Waiting line    BEP17        query            1.1088   Users
Waiting time    BEP17        query            0.0209   Sec
Residence time  BEP17        query            0.0329   Sec
Waiting time    BEP17        query            0.0209   Sec

Capacity        BEP18        query                 1   Servers
Throughput      BEP18        query            1.0601   Visits/Sec
In service      BEP18        query            0.6361   Users
Utilization     BEP18        query           63.6088   Percent
Queue length    BEP18        query            1.7449   Users
Waiting line    BEP18        query            1.1088   Users
Waiting time    BEP18        query            0.0209   Sec
Residence time  BEP18        query            0.0329   Sec
Waiting time    BEP18        query            0.0209   Sec

Capacity        BEP19        query                 1   Servers
Throughput      BEP19        query            1.0601   Visits/Sec
In service      BEP19        query            0.6361   Users
Utilization     BEP19        query           63.6088   Percent
Queue length    BEP19        query            1.7449   Users
Waiting line    BEP19        query            1.1088   Users
Waiting time    BEP19        query            0.0209   Sec
Residence time  BEP19        query            0.0329   Sec
Waiting time    BEP19        query            0.0209   Sec

Capacity        BEP20        query                 1   Servers
Throughput      BEP20        query            1.0601   Visits/Sec
In service      BEP20        query            0.6361   Users
Utilization     BEP20        query           63.6088   Percent
Queue length    BEP20        query            1.7449   Users
Waiting line    BEP20        query            1.1088   Users
Waiting time    BEP20        query            0.0209   Sec
Residence time  BEP20        query            0.0329   Sec
Waiting time    BEP20        query            0.0209   Sec

Capacity        BEP21        query                 1   Servers
Throughput      BEP21        query            1.0601   Visits/Sec
In service      BEP21        query            0.6361   Users
Utilization     BEP21        query           63.6088   Percent
Queue length    BEP21        query            1.7449   Users
Waiting line    BEP21        query            1.1088   Users
Waiting time    BEP21        query            0.0209   Sec
Residence time  BEP21        query            0.0329   Sec
Waiting time    BEP21        query            0.0209   Sec

Capacity        BEP22        query                 1   Servers
Throughput      BEP22        query            1.0601   Visits/Sec
In service      BEP22        query            0.6361   Users
Utilization     BEP22        query           63.6088   Percent
Queue length    BEP22        query            1.7449   Users
Waiting line    BEP22        query            1.1088   Users
Waiting time    BEP22        query            0.0209   Sec
Residence time  BEP22        query            0.0329   Sec
Waiting time    BEP22        query            0.0209   Sec

Capacity        BEP23        query                 1   Servers
Throughput      BEP23        query            1.0601   Visits/Sec
In service      BEP23        query            0.6361   Users
Utilization     BEP23        query           63.6088   Percent
Queue length    BEP23        query            1.7449   Users
Waiting line    BEP23        query            1.1088   Users
Waiting time    BEP23        query            0.0209   Sec
Residence time  BEP23        query            0.0329   Sec
Waiting time    BEP23        query            0.0209   Sec

Capacity        BEP24        query                 1   Servers
Throughput      BEP24        query            1.0601   Visits/Sec
In service      BEP24        query            0.6361   Users
Utilization     BEP24        query           63.6088   Percent
Queue length    BEP24        query            1.7449   Users
Waiting line    BEP24        query            1.1088   Users
Waiting time    BEP24        query            0.0209   Sec
Residence time  BEP24        query            0.0329   Sec
Waiting time    BEP24        query            0.0209   Sec

Capacity        BEP25        query                 1   Servers
Throughput      BEP25        query            1.0601   Visits/Sec
In service      BEP25        query            0.6361   Users
Utilization     BEP25        query           63.6088   Percent
Queue length    BEP25        query            1.7449   Users
Waiting line    BEP25        query            1.1088   Users
Waiting time    BEP25        query            0.0209   Sec
Residence time  BEP25        query            0.0329   Sec
Waiting time    BEP25        query            0.0209   Sec

Capacity        BEP26        query                 1   Servers
Throughput      BEP26        query            1.0601   Visits/Sec
In service      BEP26        query            0.6361   Users
Utilization     BEP26        query           63.6088   Percent
Queue length    BEP26        query            1.7449   Users
Waiting line    BEP26        query            1.1088   Users
Waiting time    BEP26        query            0.0209   Sec
Residence time  BEP26        query            0.0329   Sec
